WATCOM Linker Version 10.6
Copyright by WATCOM International Corp. 1985, 1996. All rights reserved.
Created on:       24/10/27 16:40:08
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _bmpList ignored
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _globalPalette ignored
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _currentPage ignored
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _nextPage ignored
Warning(1027): file VIDEO.obj(D:\REPC\BMPTEST\BMPLIST\VIDEO.C): redefinition of _currentPage ignored
Warning(1027): file VIDEO.obj(D:\REPC\BMPTEST\BMPLIST\VIDEO.C): redefinition of _nextPage ignored
Executable Image: BMPLIST.exe
creating a DOS/4G executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          0002:00000000        00001c80



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE                          0001:00000000   00000010
_TEXT                  CODE                          0001:00000010   00004975
_NULL                  BEGDATA        DGROUP         0002:00000000   00000004
_AFTERNULL             BEGDATA        DGROUP         0002:00000004   00000000
CONST                  DATA           DGROUP         0002:00000004   00000264
CONST2                 DATA           DGROUP         0002:00000268   00000000
_DATA                  DATA           DGROUP         0002:00000268   000005c6
XIB                    DATA           DGROUP         0002:0000082e   00000000
XI                     DATA           DGROUP         0002:0000082e   00000018
XIE                    DATA           DGROUP         0002:00000846   00000000
YIB                    DATA           DGROUP         0002:00000846   00000000
YI                     DATA           DGROUP         0002:00000846   00000006
YIE                    DATA           DGROUP         0002:0000084c   00000000
TIB                    DATA           DGROUP         0002:0000084c   00000000
TI                     DATA           DGROUP         0002:0000084c   00000000
TIE                    DATA           DGROUP         0002:0000084c   00000000
DATA                   DATA           DGROUP         0002:0000084c   00000000
_BSS                   BSS            DGROUP         0002:0000084c   00000428
STACK                  STACK          DGROUP         0002:00000c80   00001000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: BMPLIST.obj(D:\REPC\BMPTEST\BMPLIST\BMPLIST.C)
0001:00000010  main_
0002:00000268+ _bmpList
0002:0000026c+ _globalPalette
0002:00000270  _currentPage
0002:00000271  _nextPage
Module: BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C)
0001:00000213  loadBMPfile_
0001:00000451  drawBitmap_
0001:000004bd  addBMPtoList_
0001:000004ef* drawList_
0001:00000548  setPalette_
Module: VIDEO.obj(D:\REPC\BMPTEST\BMPLIST\VIDEO.C)
0001:000005ad  setTXTMode_
0001:000005c3  set200pxMode_
0001:0000061c  putPixelX_
0001:00000682+ setPage_
0001:000006c7  flipPage_
0001:00000707  setPal_
Module: DATA.obj(D:\REPC\BMPTEST\BMPLIST\DATA.C)
0001:0000073a* createNode_
0001:00000763  addToList_
0001:000007bf* deleteNodeByIndex_
0001:00000836  getNodeByIndex_
0001:0000086a* calculateListSize_
0001:00000887* freeList_
Module: C:\WATCOM\lib386\dos\clib3r.lib(stk386)
0001:000008d9* __STK
0001:000008c6  __CHK
0001:000008d6* __GRO
0001:000008f7* __STKOVERFLOW_
Module: C:\WATCOM\lib386\dos\clib3r.lib(printf)
0001:00000906  printf_
Module: C:\WATCOM\lib386\dos\clib3r.lib(getch)
0001:00000928  getch_
Module: C:\WATCOM\lib386\dos\clib3r.lib(nfree)
0001:00000945  _nfree_
0001:00000945  free_
0002:0000084c  ___MiniHeapFreeRover
Module: C:\WATCOM\lib386\dos\clib3r.lib(cstrt386)
0001:00000003* ___begtext
0002:00000000* __nullarea
0002:00000298* __GDAptr
0002:0000029c* __D16Infoseg
0002:0000029e* __x386_zero_base_selector
0001:000009c8  _cstart_
0001:00000c57  __exit_
0001:00000c59  __do_exit_with_msg__
0001:00000c94  __GETDS
0001:00000c94  ___GETDSStart_
0001:00000c9f  ___GETDSEnd_
Module: C:\WATCOM\lib386\dos\clib3r.lib(argcv386)
0002:000002a0  __argc
0002:000002a0* ___argc
0002:000002a4  __argv
0002:000002a4* ___argv
Module: C:\WATCOM\lib386\dos\clib3r.lib(calloc)
0001:00000ca0  calloc_
Module: C:\WATCOM\lib386\dos\clib3r.lib(fopen)
0001:00000cb8+ __open_flags_
